id,skos:notation,skos:prefLabel,nypl:locationType,nypl:actualLocation,dcterms:isPartOf,nypl:owner
mai82,mai82,SASB M1 - Periodicals and Microforms Rm 100,Research,Schwarzman Building - Periodicals and Microforms Rm 100,ma,1000
mag82,mag82,SASB M1 - Milstein Division Rm 121,Research,Schwarzman Building - Milstein Division Rm 121,ma,1105
map82,map82,SASB M1 - Map Division - Rm 117,Research,Schwarzman Building - Map Division - Rm 117,ma,1106
mal82,mal82,SASB M1 - General Research - Room 315,Research,Schwarzman Building - Main Reading Room 315,ma,1000
maf82,maf82,SASB M1 - Dorot Jewish Division Rm 111,Research,Schwarzman Building - Dorot Jewish Division Rm 111,ma,1103
mab82,mab82,SASB M1 - Art & Architecture Rm 300,Research,Schwarzman Building - Art & Architecture Rm 300 (BPSE),ma,1110
mas82,mas82,SASB M1 - Art & Architecture Rm 300,Research,Schwarzman Building - Art & Architecture Rm 300,ma,1110
rcmg9,rcmg9,SASB LHG--Offsite--Restricted,Research,SASB LHG--Offsite--Restricted,rc,1000
qcmf9,qcmf9,SASB Jewish--Offsite--Restricted,Research,SASB Jewish--Offsite--Restricted,qc,1103
rcmf9,rcmf9,SASB Jewish--Offsite--Restricted,Research,SASB Jewish--Offsite--Restricted,rc,1103
qcmb9,qcmb9,SASB Art--Offsite--Restricted,Research,SASB Art--Offsite--Restricted,qc,1110
rcmb9,rcmb9,SASB Art--Offsite--Restricted,Research,SASB Art--Offsite--Restricted,rc,1110
maj03,maj03,SASB (Children's Non-Circulating) - Main Reading Room 315,Research,Schwarzman Building Children's Non-Circulating - Main Reading Room 315,ma,1126
maj0y,maj0y,SASB (Children's Center at 42nd St.) - Young Reader Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Young Reader Rm 84,ma,1126
maj0l,maj0l,SASB (Children's Center at 42nd St.) - World Languages Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - World Languages Rm 84,ma,1126
maj01,maj01,SASB (Children's Center at 42nd St.) - Reference Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Reference Rm 84,ma,1126
majr,majr,SASB (Children's Center at 42nd St.) - Reference Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Reference Rm 84,ma,1126
maj0i,maj0i,SASB (Children's Center at 42nd St.) - Picture Book Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Picture Book Rm 84,ma,1126
maj0v,maj0v,SASB (Children's Center at 42nd St.) - Non-Print Media Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Non-Print Media Rm 84,ma,1126
maj0n,maj0n,SASB (Children's Center at 42nd St.) - Non-Fiction Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Non-Fiction Rm 84,ma,1126
maj0h,maj0h,SASB (Children's Center at 42nd St.) - Holiday Book Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Holiday Book Rm 84,ma,1126
maj0f,maj0f,SASB (Children's Center at 42nd St.) - Fiction Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Fiction Rm 84,ma,1126
maj0t,maj0t,SASB (Children's Center at 42nd St.) - Fairy Tale Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Fairy Tale Rm 84,ma,1126
maj0a,maj0a,SASB (Children's Center at 42nd St.) - Easy Book Rm 84,Research,Schwarzman Building (Children's Center at 42nd St.) - Easy Book Rm 84,ma,1126
malw1,malw1,SASB - Wertheim Study Rm 228W - Reference,Research,Schwarzman Building - Wertheim Study Rm 228W - Reference,ma,1000
malw,malw,SASB - Wertheim Scholar Room,Research,SASB - Wertheim Scholar Room,ma,1000
matel,matel,SASB - Telephone Reference,Research,Schwarzman Building - Telephone Reference,ma,1000
maln1,maln1,SASB - Shoichi Noma Global Studies Rm 219 - Reference,Research,Schwarzman Building - Shoichi Noma Global Studies Rm 219 - Reference,ma,1000
mal,mal,SASB - Service Desk Rm 315,Research,Schwarzman Building - Main Reading Room 315,ma,1000
Mar-92,Mar-92,SASB - Rare Books Division - Room 324,Research,,Ma,1108
mar,mar,SASB - Rare Book Collection Rm 328,Research,Schwarzman Building - Rare Book Collection Rm 328,ma,1108
Mar-62,Mar-62,SASB - Rare Book Collection Rm 328,Research,Schwarzman Building - Rare Book Collection Rm 328,Ma,1108
Mar-82,Mar-82,SASB - Rare Book Collection Rm 328,Research,Schwarzman Building - Rare Book Collection Rm 328,Ma,1108
mard2,mard2,SASB - Rare Book Collection Rm 328,Research,Schwarzman Building - Rare Book Collection Rm 328,ma,1108
marr2,marr2,SASB - Rare Book Collection Rm 328,Research,Schwarzman Building - Rare Book Collection Rm 328,ma,1108
max82,max82,SASB - Printing Masters,Research,Schwarzman Building - Printing Masters,ma,1000
mau,mau,SASB - Print Collection Rm 308,Research,Schwarzman Building - Print Collection Rm 308,ma,1112
mauu2,mauu2,SASB - Print Collection Rm 308,Research,Schwarzman Building - Print Collection Rm 308,ma,1112
mauu1,mauu1,SASB - Print Collection Reference Rm 308,Research,Schwarzman Building - Print Collection Reference Rm 308,ma,1112
mas,mas,SASB - Photography Collection Rm 308,Research,Schwarzman Building - Photography Collection Rm 308,ma,1111
masb2,masb2,SASB - Photography Collection Rm 308,Research,Schwarzman Building - Photography Collection Rm 308,ma,1111
mass2,mass2,SASB - Photography Collection Rm 308,Research,Schwarzman Building - Photography Collection Rm 308,ma,1111
masu2,masu2,SASB - Photography Collection Rm 308,Research,Schwarzman Building - Photography Collection Rm 308,ma,1111
maq,maq,SASB - Pforzheimer Collection Rm 319,Research,Schwarzman Building - Pforzheimer Collection Rm 319,ma,1102
maqq2,maqq2,SASB - Pforzheimer Collection Rm 319,Research,Schwarzman Building - Pforzheimer Collection Rm 319,ma,1102
mai,mai,SASB - Periodicals and Microforms Rm 100,Research,Schwarzman Building - Periodicals and Microforms Rm 100,ma,1000
mai83,mai83,SASB - Periodicals and Microforms Rm 100,Research,Schwarzman Building - Periodicals and Microforms Rm 100,ma,1000
mai87,mai87,SASB - Periodicals and Microforms Rm 100,Research,Schwarzman Building - Periodicals and Microforms Rm 100,ma,1000
maii1,maii1,SASB - Periodicals and Microforms Rm 100,Research,Schwarzman Building - Periodicals and Microforms Reference Rm 100,ma,1000
maii2,maii2,SASB - Periodicals and Microforms Rm 100,Research,Schwarzman Building - Periodicals and Microforms Rm 100,ma,1000
maii3,maii3,SASB - Periodicals and Microforms Rm 100,Research,Schwarzman Building - Periodicals and Microforms Reference Desk Rm 100,ma,1000
maln,maln,SASB - Noma Scholar Room,Research,SASB - Noma Scholar Room,ma,1000
mag,mag,SASB - Milstein Division Rm 121,Research,Schwarzman Building - Milstein Division Rm 121,ma,1105
magg1,magg1,SASB - Milstein Division Reference Rm 121,Research,Schwarzman Building - Milstein Division Reference Rm 121,ma,1105
magh1,magh1,SASB - Milstein Division Microforms Rm 119,Research,Schwarzman Building - Milstein Division Microforms Rm 119,ma,1105
magg2,magg2,SASB - Milstein Division - Mezzanine,Research,Schwarzman Building - Milstein Division - Mezzanine,ma,1105
magg3,magg3,SASB - Milstein Division - Desk Rm 121,Research,Schwarzman Building - Milstein Division - Desk Rm 121,ma,1105
mapp1,mapp1,SASB - Map Division Reference - Rm 117,Research,Schwarzman Building - Map Division Reference - Rm 117,ma,1106
map,map,SASB - Map Division - Rm 117,Research,Schwarzman Building - Map Division - Rm 117,ma,1106
mapp2,mapp2,SASB - Map Division - Rm 117,Research,Schwarzman Building - Map Division - Rm 117,ma,1106
mapp3,mapp3,SASB - Map Division - Desk - Rm 117,Research,Schwarzman Building - Map Division - Desk - Rm 117,ma,1106
mao,mao,SASB - Manuscripts & Archives Rm 328,Research,Schwarzman Building - Manuscripts & Archives Rm 328,ma,1107
mao82,mao82,SASB - Manuscripts & Archives Rm 328,Research,Schwarzman Building - Manuscripts & Archives Rm 328,ma,1107
maor2,maor2,SASB - Manuscripts & Archives Rm 328,Research,Schwarzman Building - Manuscripts & Archives Rm 328,ma,1107
mall1,mall1,SASB - General Research - Room 315,Research,Schwarzman Building - Main Reading Room 315 - Reference,ma,1101
malm2,malm2,SASB - General Research - Room 315,Research,Schwarzman Building - Main Reading Room 315 - Mezzanine,ma,1101
malv2,malv2,SASB - General Research - Public Catalog Room 315,Research,Schwarzman Building - Public Catalog Room 315,ma,1101
maf,maf,SASB - Dorot Jewish Division Rm 111,Research,Schwarzman Building - Dorot Jewish Division Rm 111,ma,1103
maf88,maf88,SASB - Dorot Jewish Division Rm 111,Research,Schwarzman Building - Dorot Jewish Division Rm 111,ma,1103
maff1,maff1,SASB - Dorot Jewish Division Reference Rm 111,Research,Schwarzman Building - Dorot Jewish Division Reference Rm 111,ma,1103
maff3,maff3,SASB - Dorot Jewish Division - Desk Rm 111,Research,Schwarzman Building - Dorot Jewish Division - Desk Rm 111,ma,1103
maa,maa,SASB - DO NOT USE,Research,SASB - DO NOT USE,ma,1000
maa0f,maa0f,SASB - DO NOT USE,Research,SASB - DO NOT USE,ma,1000
maa0n,maa0n,SASB - DO NOT USE,Research,SASB - DO NOT USE,ma,1000
maa0v,maa0v,SASB - DO NOT USE,Research,SASB - DO NOT USE,ma,1000
may,may,SASB - DO NOT USE,Research,SASB - DO NOT USE,ma,1000
mak,mak,SASB - Dewitt Wallace Room 108,Research,Schwarzman Building - Dewitt Wallace Room 108,ma,1000
makk3,makk3,SASB - Dewitt Wallace Reference Desk Rm 108,Research,Schwarzman Building - Dewitt Wallace Reference Desk Rm 108,ma,1000
malc,malc,SASB - Cullman Center,Research,SASB - Cullman Center,ma,1127
maj,maj,SASB - Children's Center Rm 84,Research,Schwarzman Building - Children's Center Rm 84,ma,1126
mae,mae,SASB - Berg Collection Rm 320,Research,Schwarzman Building - Berg Collection Rm 320,ma,1104
mae82,mae82,SASB - Berg Collection Rm 320,Research,Schwarzman Building - Berg Collection Rm 320,ma,1104
maee2,maee2,SASB - Berg Collection Rm 320,Research,Schwarzman Building - Berg Collection Rm 320,ma,1104
mabb1,mabb1,SASB - Art Reference Rm 300,Research,Schwarzman Building - Art Reference Rm 300,ma,1130
mab,mab,SASB - Art & Architecture Rm 300,Research,Schwarzman Building - Art & Architecture Rm 300,ma,1110
mabb2,mabb2,SASB - Art & Architecture Rm 300,Research,Schwarzman Building - Art & Architecture Rm 300,ma,1110
mabm2,mabm2,SASB - Art & Architecture Rm 300,Research,Schwarzman Building - Art & Architecture Rm 300,ma,1110
mabb3,mabb3,SASB - Art - Desk Rm 300,Research,Schwarzman Building - Art - Desk Rm 300,ma,1110
mac,mac,SASB - Arents Collection Rm 328,Research,Schwarzman Building - Arents Collection Rm 328,ma,1109
mac82,mac82,SASB - Arents Collection Rm 328,Research,Schwarzman Building - Arents Collection Rm 328,ma,1109
macc2,macc2,SASB - Arents Collection Rm 328,Research,Schwarzman Building - Arents Collection Rm 328,ma,1109
mala,mala,SASB - Allen Scholar Room,Research,SASB - Allen Scholar Room,ma,1000
mala1,mala1,SASB - Allen Room - Reference,Research,,ma,1000